//The final Polynomial
Polynomial of degree 14 : 2x^14 + 2x^13 + 3x^11 + 3x^10  - 13x^8  - 9x^7  - 17x^5  - 30x^4  - 22x^3  - 9x^2  - x + 3

//The roots of the Polynomial

ROOT : (-0.13918063321847254-0.6746413411029671j)
SUBSTITUTED : (-2.6645352591003757e-15+5.551115123125783e-16j)


ROOT : (-0.6680754184550428-1.1224276986018837j)
SUBSTITUTED : (-6.217248937900877e-14-4.6407322429331543e-14j)


ROOT : (-0.7587827368479169-0.4548944749343355j)
SUBSTITUTED : (-4.440892098500626e-15-2.7755575615628914e-16j)


ROOT : (1.3929821477887865+3.416871160050432e-33j)
SUBSTITUTED : (1.7674750552032492e-13+9.063600880274492e-30j)


ROOT : (0.3525365201935248-3.216445885056026e-33j)
SUBSTITUTED : (4.440892098500626e-16+7.174778053992451e-32j)


ROOT : (0.8599105239480233-0.8732927013710726j)
SUBSTITUTED : (1.1102230246251565e-14-2.298161660974074e-14j)


ROOT : (-0.7587827368479169+0.4548944749343355j)
SUBSTITUTED : (-4.440892098500626e-15+2.7755575615628914e-16j)


ROOT : (0.6084028325137765-1.3039129944116874j)
SUBSTITUTED : (-3.5083047578154947e-14-7.66053886991358e-14j)


ROOT : (-0.13918063321847254+0.6746413411029671j)
SUBSTITUTED : (-2.6645352591003757e-15-5.551115123125783e-16j)


ROOT : (0.6084028325137764+1.3039129944116874j)
SUBSTITUTED : (-7.593925488436071e-14-5.306866057708248e-14j)


ROOT : (-1: .550067803863046-2.3709354817344075e-32j)
SUBSTITUTED : (-2.859934511434403e-13+2.533730927692855e-29j)


ROOT : (-0.6680754184550428+1.1224276986018837j)
SUBSTITUTED : (-6.217248937900877e-14+4.6407322429331543e-14j)


ROOT : (0.8599105239480233+0.8732927013710726j)
SUBSTITUTED : (1.1102230246251565e-14+2.298161660974074e-14j)
